Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	77.600	2937	658	0	1	2937	2536439	2539375	0.000E+00	1548
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	76.000	1626	390	0	1628	3	2538066	2536441	4.017E-273	838
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	79.200	1218	253	0	2940	1723	2539378	2538161	5.396E-214	659
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	78.500	1035	222	0	1068	34	2537506	2536472	5.896E-179	555
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	27.600	2382	1016	0	1	2382	2535462	2534059	2.780E-87	312
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	82.700	402	69	0	125	526	2536563	2536964	8.837E-71	231
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	43.500	903	427	0	905	3	2534705	2535460	1.499E-65	234
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	85.000	258	39	0	1073	1330	2537511	2537768	5.131E-45	154
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	83.400	258	43	0	1329	1072	2537767	2537510	6.452E-44	151
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	30.000	1014	606	0	1059	46	2534551	2535417	5.722E-41	154
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	93.600	195	12	0	875	1069	2537313	2537507	3.204E-37	130
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	86.500	204	27	0	1937	2140	2538375	2538578	3.148E-35	124
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	100.000	153	0	0	1458	1610	2537896	2538048	1.114E-33	119
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	46.500	465	240	0	2373	1924	2534068	2534532	2.453E-33	134
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	85.300	189	28	0	2312	2500	2538750	2538938	1.274E-31	114
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	87.900	177	21	0	2687	2863	2539125	2539301	1.803E-30	110
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	91.500	168	14	0	1406	1573	2537844	2538011	2.914E-30	109
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	91.500	168	14	0	1572	1405	2538010	2537843	2.914E-30	109
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	84.900	180	27	0	2504	2683	2538942	2539121	1.272E-29	108
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	100.000	126	0	0	1026	1151	2537464	2537589	1.771E-29	106
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	86.200	165	23	0	2144	2308	2538582	2538746	2.974E-27	101
Monomorium_pharaonis|XM_012669213.3:1-2940	NC_050467.1_3353392_7981356	72.200	204	52	0	1937	2140	2538750	2538938	3.047E-27	102
