Manduca_sexta|XM_037438226.1:635-8722	NC_058158.1_8136698_15308677	61.000	69	27	0	6337	6269	1691135	1691203	1.862E-02	31
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	63.400	1551	503	0	1	1374	91555	90005	9.351E-202	645
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	58.800	1494	542	0	35	1351	91521	90028	4.705E-181	567
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	67.200	840	235	0	789	73	90590	91429	5.179E-119	376
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	86.200	216	30	0	1173	958	90206	90421	2.034E-37	131
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	84.100	255	40	0	1699	1953	87531	87277	8.260E-37	150
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	83.200	198	33	0	1374	1177	90005	90202	4.734E-32	116
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	97.000	177	5	0	1483	1659	89725	89549	1.911E-28	123
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	168	0	0	2245	2412	84849	84682	2.524E-28	123
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	98.700	168	2	0	2080	2247	85091	84924	3.084E-27	119
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	135	0	0	2083	1949	87046	87180	6.002E-27	101
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	84.500	162	25	0	954	793	90425	90586	7.789E-26	97
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	90.100	138	14	0	502	365	90877	91014	2.939E-23	89
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	82.600	153	26	0	954	802	90590	90742	3.247E-23	89
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	89.000	138	15	0	667	530	90712	90849	7.621E-23	88
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	69.500	180	55	0	1137	958	91067	91246	1.016E-21	86
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	135	0	0	1351	1485	89947	89813	1.430E-21	100
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	79.300	153	31	0	1110	958	90434	90586	1.917E-21	85
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	132	0	0	1948	2079	87181	87050	5.721E-21	98
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	92.500	123	9	0	1607	1485	89601	89723	8.055E-21	82
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	82.800	138	24	0	667	530	90877	91014	1.691E-20	81
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	78.500	162	35	0	789	628	90425	90586	3.765E-20	89
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	81.600	138	25	0	502	365	90712	90849	4.389E-20	80
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	95.100	114	6	0	1766	1879	87464	87351	1.020E-19	78
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	78.700	138	29	0	997	860	90877	91014	6.206E-19	77
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	100.000	96	0	0	1581	1486	89627	89722	1.044E-18	75
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	78.000	138	30	0	832	695	90877	91014	1.055E-18	76
Cotesia_glomerata|XM_044741814.1:33-2447	NC_058158.1_8136698_15308677	99.200	102	1	0	2181	2080	84990	85091	5.753E-18	74
