NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	81.000	2985	567	0	56651	53667	1249	4233	0.000E+00	1654
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	90.300	792	77	0	54810	55601	3090	2299	7.015E-163	499
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	100.000	513	0	0	54402	53890	3498	4010	4.710E-139	425
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	91.600	648	54	0	58318	57671	343	990	2.209E-134	416
NC_037646.1_8440205_8544501	Bombus	32.600	2043	1283	0	56654	54750	1396	3438	1.140E-100	349
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	89.200	504	54	0	56148	56651	1752	1249	1.323E-100	314
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	88.300	468	55	0	58275	57808	386	853	6.074E-92	289
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	100.000	327	0	0	54732	54406	3168	3494	5.610E-85	266
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	100.000	309	0	0	55548	55240	2352	2660	3.474E-83	260
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	90.400	372	36	0	55223	55594	2677	2306	2.276E-74	236
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	79.700	423	86	0	55297	54875	2603	3025	8.788E-73	233
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	88.500	363	42	0	54590	54952	3310	2948	1.367E-70	225
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	83.200	390	54	0	54402	54013	3168	3491	1.032E-69	226
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	81.100	390	61	0	54732	54409	3498	3887	1.199E-68	219
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	90.700	294	27	0	57452	57159	982	1275	1.568E-56	188
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	99.700	243	1	0	58844	58602	72	314	4.637E-53	173
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	67.700	375	99	0	55548	55240	3570	3944	3.666E-52	171
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	68.800	375	96	0	54330	53956	2352	2660	6.555E-52	174
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	83.100	291	49	0	58864	58574	52	342	6.019E-51	169
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	80.600	297	57	0	56668	56372	1232	1528	1.794E-50	166
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	89.200	261	28	0	54260	54520	3640	3380	4.989E-50	164
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	88.000	261	31	0	55833	56093	2067	1807	3.330E-49	162
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	85.600	264	38	0	58064	58327	597	334	4.618E-48	158
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	81.000	279	53	0	56140	56418	1760	1482	1.451E-47	157
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	98.000	225	4	0	53331	53107	4226	4450	1.599E-47	157
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	85.300	261	38	0	54260	54520	3310	3050	2.795E-47	156
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	96.900	222	7	0	57227	57448	1207	986	1.412E-46	153
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	85.100	261	39	0	54590	54850	3640	3380	1.943E-46	156
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	70.700	306	89	0	54726	54421	2352	2657	8.482E-44	147
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	70.100	306	91	0	55548	55243	3174	3479	2.264E-43	146
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	100.000	189	0	0	58657	58845	259	71	7.871E-43	142
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	100.000	174	0	0	53116	53289	4441	4268	2.820E-42	140
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	92.500	210	16	0	58574	58783	342	133	3.777E-41	138
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	99.900	177	0	0	57397	57221	1037	1213	1.031E-37	127
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	92.000	186	15	0	57244	57429	1190	1005	7.396E-36	122
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	99.900	168	0	0	53273	53106	4284	4451	7.629E-35	121
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	100.000	159	0	0	58030	58188	631	473	2.090E-34	117
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	100.000	138	0	0	57312	57449	1122	985	1.106E-33	116
NC_037646.1_8440205_8544501	Apis_mellifera|XM_006561783.3:172-4623	95.400	168	8	0	53891	54058	4009	3842	1.635E-33	115
