NT_176683.1_550913_660677	Bombus	85.900	1581	223	0	50292	51872	1396	2976	3.427E-307	940
NT_176683.1_550913_660677	Bombus	94.000	1059	63	0	48619	49677	337	1395	7.527E-228	698
NT_176683.1_550913_660677	Bombus	87.700	540	66	0	51878	51339	2982	2443	8.185E-104	330
NT_176683.1_550913_660677	Bombus	78.100	624	129	0	51292	51879	2396	3019	5.359E-102	334
NT_176683.1_550913_660677	Bombus	79.700	546	111	0	52118	52663	2969	3514	5.618E-93	299
NT_176683.1_550913_660677	Apis_mellifera|XM_006561783.3:172-4623	32.900	1797	1062	0	50298	51881	1252	3048	1.363E-91	312
NT_176683.1_550913_660677	Bombus	77.500	546	123	0	52117	52662	2968	3513	5.581E-87	290
NT_176683.1_550913_660677	Bombus	100.000	336	0	0	49677	49342	1395	1060	9.063E-81	255
NT_176683.1_550913_660677	Bombus	99.600	351	1	0	51026	50676	2130	1780	9.168E-79	248
NT_176683.1_550913_660677	Bombus	88.100	396	47	0	48812	49207	530	925	6.114E-77	244
NT_176683.1_550913_660677	Bombus	93.300	366	24	0	49678	49313	1396	1031	3.953E-75	241
NT_176683.1_550913_660677	Bombus	90.200	375	37	0	50749	51123	1853	2227	9.380E-75	237
NT_176683.1_550913_660677	Bombus	95.000	306	15	0	51335	51030	2439	2134	2.922E-64	206
NT_176683.1_550913_660677	Bombus	100.000	258	0	0	49309	49052	1027	770	4.122E-59	190
NT_176683.1_550913_660677	Bombus	98.000	261	5	0	49134	48874	852	592	2.421E-56	182
NT_176683.1_550913_660677	Bombus	87.100	270	35	0	48087	48356	70	339	4.475E-50	165
NT_176683.1_550913_660677	Bombus	92.600	252	19	0	48870	48619	588	337	2.503E-49	165
NT_176683.1_550913_660677	Bombus	83.300	264	44	0	52631	52368	3482	3219	1.986E-46	154
NT_176683.1_550913_660677	Bombus	100.000	195	0	0	49104	49298	822	1016	1.086E-45	150
NT_176683.1_550913_660677	Bombus	100.000	180	0	0	48164	48343	147	326	1.334E-43	144
