cds6_Bombus_Impatiens_cds-XP_012240064.1_len224	cds6_Apis_Mellifera_cds-XP_006561846.2_len224	56.700	153	66	0	154	2	154	2	2.794E-14	59
cds6_Bombus_Impatiens_cds-XP_012240064.1_len224	cds6_Apis_Mellifera_cds-XP_006561846.2_len224	41.900	213	123	0	3	215	3	215	3.568E-13	55
cds6_Bombus_Impatiens_cds-XP_012240064.1_len224	cds6_Apis_Mellifera_cds-XP_006561846.2_len224	51.600	108	49	0	62	169	68	169	2.045E-07	38
cds6_Bombus_Impatiens_cds-XP_012240064.1_len224	cds6_Apis_Mellifera_cds-XP_006561846.2_len224	48.100	114	56	0	168	61	168	55	5.359E-07	37
cds6_Bombus_Impatiens_cds-XP_012240064.1_len224	cds6_Apis_Mellifera_cds-XP_006561846.2_len224	49.200	108	54	0	224	117	224	117	2.185E-06	36
cds2_Apis_Mellifera_cds-XP_006561846.2_len273	cds2_Bombus_Impatiens_cds-XP_012240064.1_len267	48.800	270	135	0	3	272	3	266	9.077E-23	84
cds2_Apis_Mellifera_cds-XP_006561846.2_len273	cds2_Bombus_Impatiens_cds-XP_012240064.1_len267	55.400	117	50	0	128	241	119	235	3.775E-09	44
cds2_Apis_Mellifera_cds-XP_006561846.2_len273	cds2_Bombus_Impatiens_cds-XP_012240064.1_len267	57.400	99	39	0	189	97	180	82	7.907E-08	40
cds2_Apis_Mellifera_cds-XP_006561846.2_len273	cds2_Bombus_Impatiens_cds-XP_012240064.1_len267	44.500	132	71	0	272	144	266	135	2.828E-07	38
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds4_Bombus_Impatiens_cds-XP_012240064.1_len1570	33.200	1776	1043	0	3	1778	6	1568	1.202E-89	312
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds5_Bombus_Impatiens_cds-XP_012240064.1_len542	34.800	462	259	0	1503	1901	11	472	1.513E-20	90
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds4_Bombus_Impatiens_cds-XP_012240064.1_len1570	31.500	264	168	0	809	564	725	462	9.851E-10	46
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds5_Bombus_Impatiens_cds-XP_012240064.1_len542	92.100	51	4	0	1499	1549	142	192	8.030E-07	35
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds4_Bombus_Impatiens_cds-XP_012240064.1_len1570	41.300	129	68	0	947	831	869	741	2.117E-06	34
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds5_Bombus_Impatiens_cds-XP_012240064.1_len542	54.600	96	42	0	1169	1264	142	234	4.712E-06	36
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds4_Bombus_Impatiens_cds-XP_012240064.1_len1570	70.600	60	16	0	1505	1564	1136	1189	2.019E-05	31
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds4_Bombus_Impatiens_cds-XP_012240064.1_len1570	77.600	60	13	0	1112	1171	1199	1258	2.254E-05	34
cds5_Apis_Mellifera_cds-XP_006561846.2_len2979	cds4_Bombus_Impatiens_cds-XP_012240064.1_len1570	67.100	60	17	0	1625	1684	1136	1189	7.361E-05	30
