NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	63.900	1551	496	0	91555	90005	1	1374	7.416E-210	651
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	59.000	1494	540	0	91521	90028	35	1351	4.904E-182	569
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	77.200	717	162	0	90590	91300	789	73	4.515E-120	378
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	88.400	237	27	0	87513	87277	1717	1953	2.614E-44	148
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	86.200	216	30	0	90206	90421	1173	958	6.104E-39	131
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	98.200	177	3	0	89725	89549	1483	1659	7.263E-37	124
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	100.000	168	0	0	84849	84682	2245	2412	6.599E-36	122
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	100.000	168	0	0	85091	84924	2080	2247	1.055E-35	123
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	92.100	174	14	0	90029	90202	1350	1177	4.569E-33	114
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	100.000	135	0	0	89947	89813	1351	1485	3.239E-29	102
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	100.000	132	0	0	87181	87050	1948	2079	2.833E-28	99
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	100.000	135	0	0	87046	87180	2083	1949	3.815E-28	100
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	84.500	162	25	0	90425	90586	954	793	2.338E-27	97
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	90.100	138	14	0	90877	91014	502	365	8.820E-25	89
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	82.600	153	26	0	90425	90577	789	637	9.745E-25	89
NC_058158.1_8136698_15308677	Cotesia_glomerata|XM_044741814.1:33-2447	89.000	138	15	0	90712	90849	667	530	2.287E-24	88
