NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	77.600	2937	658	0	2536439	2539375	1	2937	0.000E+00	1549
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	76.000	1626	390	0	2538066	2536441	1628	3	3.351E-274	839
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	79.400	1218	251	0	2539378	2538161	2940	1723	9.105E-216	661
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	78.500	1035	222	0	2537506	2536472	1068	34	2.038E-180	555
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	26.400	2382	1033	0	2535462	2534059	1	2382	7.557E-86	289
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	82.700	402	69	0	2536563	2536964	125	526	3.059E-72	231
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	38.600	903	464	0	2534705	2535460	905	3	1.661E-58	199
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	85.000	258	39	0	2537511	2537768	1073	1330	1.777E-46	154
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	83.400	258	43	0	2537767	2537510	1329	1072	2.234E-45	151
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	48.900	465	229	0	2534068	2534532	2373	1924	8.575E-41	142
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	93.600	195	12	0	2537313	2537507	875	1069	1.110E-38	130
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	86.500	204	27	0	2538375	2538578	1937	2140	1.090E-36	124
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	100.000	153	0	0	2537896	2538048	1458	1610	3.859E-35	119
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	85.300	189	28	0	2538750	2538938	2312	2500	4.411E-33	114
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	87.900	177	21	0	2539125	2539301	2687	2863	6.244E-32	110
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	91.500	168	14	0	2538010	2537843	1572	1405	1.009E-31	109
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	91.500	168	14	0	2537844	2538011	1406	1573	1.009E-31	109
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	84.900	180	27	0	2538942	2539121	2504	2683	4.406E-31	108
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	100.000	126	0	0	2537464	2537589	1026	1151	6.134E-31	106
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	86.200	165	23	0	2538582	2538746	2144	2308	1.030E-28	101
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	72.200	204	52	0	2538375	2538578	2312	2500	1.055E-28	102
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	71.200	204	54	0	2538750	2538938	1937	2140	2.922E-28	100
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	86.100	144	20	0	2538015	2538158	1577	1720	1.850E-24	88
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	95.000	126	6	0	2537444	2537319	1006	881	6.591E-24	86
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	70.500	177	52	0	2534309	2534133	2687	2863	1.597E-23	86
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	69.900	177	53	0	2534714	2534538	2312	2488	4.284E-23	85
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	65.300	180	57	0	2539125	2539289	2312	2491	1.877E-21	80
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	84.100	132	21	0	2538240	2538371	1802	1933	2.237E-21	79
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	64.800	177	62	0	2539125	2539301	2507	2683	9.197E-21	78
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	61.600	186	65	0	2538750	2538935	2687	2857	2.123E-20	78
